compound_reference,compound_name,MDS_coord1,MDS_coord2,T_density,aSite_heterogeneity
MECWIB,Zn(eIm)2-ana,0.2338806468060770,-0.06505969784275410,75.53644993839970,0.000901173174317531
EQOCES01,Co(Im)2-cag,0.3946684740440250,-0.2770696321829020,95.4379853849943,0.207078321978748
GIZJOP,Zn(Im)2-cag,0.38881424877493900,-0.49048780974006300,99.98390252811620,0.269820952344231
NAFGOR,Co(Im)2-cag,0.33191906840082800,-0.41097733649286600,100.06596822088900,0.231981309461906
VEJYUF,Zn(Im)2-cag,0.3473875258924940,-0.5790173697736160,102.71326701201200,0.278266171557855
VEJYUF01,Zn(Im)2-cag,0.36318806863181500,-0.5448405168390260,101.64542627640300,0.2691617229627
EQOCOC,Zn(Im)2-coi,-0.1215468074072390,-1.027652042754790,119.9587558294440,0.449309415701841
IMZYCO,Co(Im)2-coi,-0.12494052858494800,-1.0799022797337200,126.4226696312710,0.413429209595266
GITTEJ,Zn(Im)2-crb(BCT),0.18082784311111700,-0.41977854159428500,98.3097981157978,0.213447089289459
LODCUC,Fe(mIm)2-crb(BCT),0.2532367497667370,-0.6732336418607350,97.07110323509200,0.000961182496004633
NAFGOR01,Co(Im)2-crb(BCT),0.29987286382603900,-0.45277209800118500,100.79476174727400,0.107114683196896
VEJYEP,Zn(Im)2-crb(BCT),0.3216629446439100,-0.4726808910657130,101.55913623925900,0.109526616180217
VEJYEP01,Zn(Im)2-crb(BCT),0.3268470155505630,-0.4551170033661780,101.08305802717900,0.104754001482895
VEJYIT,Zn2(Im)4-crb(BCT),0.27772435134723600,0.3939973503986410,79.52230172455880,0.073830623870911
VEJYIT01,Zn(Im)2-crb(BCT),0.2322140054446090,0.4296632528201750,78.81419879087330,0.046864068725174
HIFVOI,Zn(Im)2-dft,0.2345202290612830,-0.10419073636881100,72.44015849612180,0.00095339952268708
VEJYOZ,Zn2(Im)4-dft,0.2932519176110820,-0.13535904610194500,74.63935350435490,0.00128028399464096
MIHHOB,Zn(4abIm)2-dia,0.4497081867498240,0.086693156042409,94.92181579608900,0.000772040398359848
XASGON,Fe(4abIm)2-dia,0.5414161174690250,0.05143514444078760,97.20494345689540,0.00103580081523687
BAYPUN,Hg(Im)2-dia-c,-0.5349403112611810,-1.0897749161589500,172.56678293483500,0.00115806052506268
BAYQAU,Cd(Im)2-dia-c,-0.3141136447517870,1.2164319703889200,173.16896995933200,0.000827921057377657
BAYQAU01,Cd(Im)2-dia-c,-0.5534407423729150,-1.084876796515790,176.483816944076,0.00111879272756318
GITVOV,Zn(nIm)1.74(mbIm)0.26-frl,0.2484494630706520,-0.5347314218707890,92.47155234221380,0.479066817121012
GITWIQ,Zn(nIm)2-frl,0.21350045337394800,-0.6059357072206560,93.36166014303520,0.5125242120672
EQOCOC01,Zn(Im)2-gis,0.3543713386457400,0.026247621002068400,66.25071310757090,0.00111211332387229
GITVUB,Zn(mbIm)(nIm)-gis,0.28338845866898400,-0.03834727854295590,75.88733425454110,0.00079110597744992
GITWAI,Co(mbIm)(nIm)-gis,0.31545346779113800,-0.05085224765247330,76.12950341227480,0.000995453136598697
HIFVUO,Zn(Im)2-gis,0.3311501038901180,-0.09934962707881490,69.97184035814560,0.00104653479730031
GITTUZ,Zn(bIm)(nIm)-gme,0.3063359648543830,0.06806859489334930,60.071305754809700,0.0010405851317398
GITVAH,Zn(cbIm)(nIm)-gme,0.36696193412412700,0.05566411400568060,60.16394186641890,0.00094730186523206
GITVEL,Zn(Im)1.13(nIm)0.87-gme,0.2735085799514770,0.0806424183895583,59.99028981227160,0.000962903352157139
YOZBIZ,Zn(nbIm)(nIm)-gme,0.38024085149371600,0.045058685022836700,60.03789418821050,0.00105480792674418
YOZBOF,Zn(mbIm)(nIm)-gme,0.3174216635830510,0.07647407276059460,59.636347666027,0.000861247096144555
YOZBUL,Zn(dcIm)(nIm)-gme,0.35853674939939100,0.06066898377076640,60.11096205924620,0.00110389470747787
YOZCAS,Zn(brbIm)(nIm)-gme,0.35903694198163800,0.05399364517356270,59.89657733353750,0.000756879628927641
YOZCEW,Zn(cnIm)(nIm)-gme,0.3749566309480400,0.053067099426681500,60.482301254617500,0.00108422126240749
GIZJUV,Zn(dcIm)2-lcs,0.4515663601208400,0.3331331114014120,91.4946180321167,0.000827921057377657
GITWEM,Zn(Im)(cbIm)-lta,0.12629415665562500,-0.06143068229381860,54.06536010895890,0.00103580088726518
MIHHAN,Zn(pur)2-lta,0.382160200475273,-0.19736701052902900,57.851374445207800,0.000853401482780909
MIHHER,Co(pur)2-lta,0.3424948325696540,-0.17363363197290000,57.22986819669970,0.000946536885631878
MIHHIV,Zn(5abIm)2-lta,0.34143032072712800,-0.1795371857203980,57.13711637615750,0.000914848815171728
EGEHOO,In5(Imdc)10-med,-0.13670013854020700,-0.6559490386506370,61.67986188362830,0.389404717133797
GITSUY,Zn2(Im)3(mIm)-mer,0.37127886971267700,-0.061744364758985400,64.1493613506949,0.000737490520392063
VEJZIU,Zn(Im)2-mer,0.3650879528945690,-0.08749402539132730,63.98394969203920,0.00119603972911805
CUIMDZ03,Cu(Im)2-mog,-0.2521704401816350,-1.094925496898540,138.02091959266300,0.387620177212321
EQOBUH,Co(Im)2-neb,0.30397053392880500,-0.6759262453330960,107.29603516579200,0.000832408436939357
EQOCES,Co(Im)2-neb,0.3901715619607740,-0.3444562077629680,101.65103549552700,0.000957298892054345
EQOCIW,Co(Im)2-neb,0.37727162927124800,-0.4107847309777170,102.28648633202600,0.000968902918826405
AFIXAO,Co5(Im)10-nog,0.037077289147188300,-0.6269365071797980,94.42390114578170,0.697577153537427
AFIXES,Co5(Im)10-nog,0.09482148524213000,-0.669663487078826,95.34833975264080,0.689431872633823
HIFWAV,Zn(Im)2-nog,0.13182015196168000,-0.6841458490286180,95.22476818014970,0.700094662956875
NOFQAB,Zn(cbIm)2-poz,0.517323824370333,0.4789291194587740,39.46674992105100,0.410827095114522
CAGLIF,Fe(mIm)2-qtz,0.6416153215626630,-0.46183309388799800,108.51533837826200,0.000805622912347988
GITVIP,Zn(dcIm)2-rho,0.23172435852109800,-0.2431062509648730,56.67739788095380,0.00114512085827184
MECWOH,Zn2(eIm)4-rho,0.3978343783069990,-0.07472243734950380,56.120008319845200,0.00100661748732197
VEJZOA,Zn(bIm)2-rho,0.27806544709097500,-0.19304577964561300,56.37716765767950,0.000863167344830253
VEJZUG,Co(bIm)2-rho,0.3167453760805300,-0.19901973786367000,56.71832338447580,0.000976562365394775
WOJGEI,Zn(Ica)2-sod,0.5085966261325170,0.22321431156486600,70.29949170819500,0.00124487761687288
AKUGES,Zn(bIm)2-sod,0.11358850124308500,-0.10420829280230100,73.9972360074581,0.00107758353407672
CUIMDZ01,Cu(Im)2-sod,-0.3747063963646000,-1.1229891413928700,137.05598840339500,0.000790873357423385
GITTIN,Co(nIm)2-sod,0.4932168616488350,0.25484149828638900,69.86751367321600,0.000345266962421727
GITTOT,Co(mIm)2-sod,0.49882256668147800,0.23522739612952100,70.34746531493110,0.000345266962421727
MECWEX,Zn(mIm)2-sod,0.5004561529933070,0.23366696733901200,70.29425365010590,0.00103580088726518
VEJZEQ,Co(bIm)2-sod,0.37926061342809500,0.3690949825911560,71.03928804198560,0.00119911192147002
VELVIS,Zn(bIm)2-sod,0.09977082574985360,-0.0033867599443650500,71.27058389497380,0.000918310997540726
VELVOY,Zn(mIm)2-sod,0.5011138834272850,0.23144352171807500,70.3707683049101,0.00124487761687288
HICGEG,Zn(Im)2-zec,0.17544670342962200,-0.5951844739736610,83.20908863798530,0.627171475159605
GITTAF,Zn(Im)(mIm)-zni,-0.11545475833651600,-1.1222833419805200,131.70229229871500,0.000813165951968194
IMIDZB,Zn(Im)2-zni,-0.08612547150556430,-1.0920773430380100,126.9702256690420,0.170550739079152
IMZYCO01,Co(Im)2-zni,-0.09284116867344200,-1.0810512981983000,125.90785309574500,0.232427818348851
